#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76897a1f, pid=2732, tid=3460
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x37a1f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04ba4000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3460, stack(0x05020000,0x05070000)]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x11c2bf]
C  [java.dll+0x1015]
j  java.awt.Dialog.show()V+223
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  java.awt.Dialog.setVisible(Z)V+2
j  org.jdesktop.application.SingleFrameApplication.show(Ljavax/swing/JDialog;)V+21
j  interfaceserveur.InterfaceServeurAffichage.montrerFenetreNouvelleMission()V+45
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
V  [jvm.dll+0x18ee66]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x7162]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.jdesktop.application.ApplicationAction.noProxyActionPerformed(Ljava/awt/event/ActionEvent;)V+138
j  org.jdesktop.application.ApplicationAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.JToggleButton$ToggleButtonModel.setPressed(Z)V+148
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0x116290]
V  [jvm.dll+0x1d0414]
V  [jvm.dll+0x173e4c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0x13677]
C  [ntdll.dll+0x39d72]
C  [ntdll.dll+0x39d45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WComponentPeer.removeNativeDropTarget()V+0
j  sun.awt.windows.WComponentPeer.removeDropTarget(Ljava/awt/dnd/DropTarget;)V+18
j  java.awt.dnd.DropTarget.removeNotify(Ljava/awt/peer/ComponentPeer;)V+15
j  java.awt.Component.removeNotify()V+211
j  java.awt.Container.removeNotify()V+71
j  javax.swing.JComponent.removeNotify()V+1
j  javax.swing.text.JTextComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  javax.swing.JRootPane.removeNotify()V+5
j  java.awt.Container.removeNotify()V+42
j  java.awt.Window.removeNotify()V+32
j  java.awt.Window$1DisposeAction.run()V+137
j  java.awt.Window.doDispose()V+16
j  java.awt.Dialog.doDispose()V+6
j  java.awt.Window.dispose()V+1
j  javax.swing.JDialog.processWindowEvent(Ljava/awt/event/WindowEvent;)V+53
j  java.awt.Window.processEvent(Ljava/awt/AWTEvent;)V+69
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForFilter(Ljava/awt/Conditional;Ljava/awt/EventFilter;)V+4
j  java.awt.Dialog$1.run()V+23
j  java.awt.Dialog$3.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.awt.Dialog.show()V+223
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  java.awt.Dialog.setVisible(Z)V+2
j  org.jdesktop.application.SingleFrameApplication.show(Ljavax/swing/JDialog;)V+21
j  interfaceserveur.InterfaceServeurAffichage.montrerFenetreNouvelleMission()V+45
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.jdesktop.application.ApplicationAction.noProxyActionPerformed(Ljava/awt/event/ActionEvent;)V+138
j  org.jdesktop.application.ApplicationAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.JToggleButton$ToggleButtonModel.setPressed(Z)V+148
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02461400 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=924, stack(0x053d0000,0x05420000)]
  0x05d3e800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5028, stack(0x09010000,0x09060000)]
  0x05d40c00 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=4704, stack(0x07af0000,0x07b40000)]
  0x02441800 JavaThread "DestroyJavaVM" [_thread_blocked, id=4240, stack(0x00430000,0x00480000)]
=>0x04ba4000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3460, stack(0x05020000,0x05070000)]
  0x04ba3800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2284, stack(0x04f90000,0x04fe0000)]
  0x04ba3400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4404, stack(0x04f00000,0x04f50000)]
  0x04b5b400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4656, stack(0x04d50000,0x04da0000)]
  0x024b7400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3992, stack(0x04950000,0x049a0000)]
  0x024b5c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4712, stack(0x048c0000,0x04910000)]
  0x024b5400 JavaThread "Attach Listener" daemon [_thread_blocked, id=4280, stack(0x04830000,0x04880000)]
  0x024aac00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3364, stack(0x047a0000,0x047f0000)]
  0x02465800 JavaThread "Finalizer" daemon [_thread_blocked, id=1060, stack(0x04710000,0x04760000)]
  0x02464400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4000, stack(0x04680000,0x046d0000)]

Other Threads:
  0x02462c00 VMThread [stack: 0x045f0000,0x04640000] [id=3228]
  0x024d5800 WatcherThread [stack: 0x049e0000,0x04a30000] [id=3240]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 448K [0x24540000, 0x24640000, 0x24a20000)
  eden space 896K,  42% used [0x24540000, 0x245a0320, 0x24620000)
  from space 64K,  99% used [0x24630000, 0x2463fff8, 0x24640000)
  to   space 64K,   0% used [0x24620000, 0x24620000, 0x24630000)
 tenured generation   total 4096K, used 2659K [0x24a20000, 0x24e20000, 0x28540000)
   the space 4096K,  64% used [0x24a20000, 0x24cb8c78, 0x24cb8e00, 0x24e20000)
 compacting perm gen  total 12288K, used 2748K [0x28540000, 0x29140000, 0x2c540000)
   the space 12288K,  22% used [0x28540000, 0x287ef1b0, 0x287ef200, 0x29140000)
    ro space 8192K,  67% used [0x2c540000, 0x2caa8230, 0x2caa8400, 0x2cd40000)
    rw space 12288K,  54% used [0x2cd40000, 0x2d3bd678, 0x2d3bd800, 0x2d940000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\java.exe
0x776b0000 - 0x77830000 	C:\Windows\SysWOW64\ntdll.dll
0x76f20000 - 0x77020000 	C:\Windows\syswow64\kernel32.dll
0x77020000 - 0x77066000 	C:\Windows\syswow64\KERNELBASE.dll
0x75920000 - 0x759c0000 	C:\Windows\syswow64\ADVAPI32.dll
0x76e70000 - 0x76f1c000 	C:\Windows\syswow64\msvcrt.dll
0x753a0000 - 0x753b9000 	C:\Windows\SysWOW64\sechost.dll
0x75830000 - 0x75920000 	C:\Windows\syswow64\RPCRT4.dll
0x75220000 - 0x75280000 	C:\Windows\syswow64\SspiCli.dll
0x75210000 - 0x7521c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\client\jvm.dll
0x76b00000 - 0x76c00000 	C:\Windows\syswow64\USER32.dll
0x759d0000 - 0x75a60000 	C:\Windows\syswow64\GDI32.dll
0x75820000 - 0x7582a000 	C:\Windows\syswow64\LPK.dll
0x770a0000 - 0x7713d000 	C:\Windows\syswow64\USP10.dll
0x73480000 - 0x734b2000 	C:\Windows\system32\WINMM.dll
0x757c0000 - 0x75820000 	C:\Windows\system32\IMM32.DLL
0x76730000 - 0x767fc000 	C:\Windows\syswow64\MSCTF.dll
0x735b0000 - 0x735fb000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\hpi.dll
0x755c0000 - 0x755c5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\awt.dll
0x71540000 - 0x71591000 	C:\Windows\system32\WINSPOOL.DRV
0x76860000 - 0x769bc000 	C:\Windows\syswow64\ole32.dll
0x738f0000 - 0x73a8e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x76800000 - 0x76857000 	C:\Windows\syswow64\SHLWAPI.dll
0x74320000 - 0x74333000 	C:\Windows\system32\DWMAPI.DLL
0x734f0000 - 0x73570000 	C:\Windows\system32\uxtheme.dll
0x75a60000 - 0x766a9000 	C:\Windows\syswow64\shell32.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\fontmanager.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\net.dll
0x76c30000 - 0x76c65000 	C:\Windows\syswow64\WS2_32.dll
0x759c0000 - 0x759c6000 	C:\Windows\syswow64\NSI.dll
0x73b40000 - 0x73b7c000 	C:\Windows\system32\mswsock.dll
0x73750000 - 0x73756000 	C:\Windows\System32\wship6.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\nio.dll
0x6bf90000 - 0x6c153000 	C:\Windows\system32\d3d9.dll
0x73780000 - 0x73789000 	C:\Windows\system32\VERSION.dll
0x71270000 - 0x71276000 	C:\Windows\system32\d3d8thk.dll
0x6bc90000 - 0x6bf8d000 	C:\Windows\system32\atiumdag.dll
0x6b660000 - 0x6b934000 	C:\Windows\system32\atiumdva.dll
0x755d0000 - 0x7565f000 	C:\Windows\syswow64\OLEAUT32.DLL
0x6d5d0000 - 0x6d5f4000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\jsound.dll
0x6d600000 - 0x6d608000 	C:\Program Files (x86)\Java\jdk1.6.0_17\jre\bin\jsoundds.dll
0x05250000 - 0x052c2000 	C:\Windows\system32\DSOUND.dll
0x6d490000 - 0x6d4b5000 	C:\Windows\system32\POWRPROF.dll
0x76c70000 - 0x76e0d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76c00000 - 0x76c27000 	C:\Windows\syswow64\CFGMGR32.dll
0x769c0000 - 0x769d2000 	C:\Windows\syswow64\DEVOBJ.dll
0x71330000 - 0x71369000 	C:\Windows\system32\MMDevAPI.DLL
0x72a80000 - 0x72b75000 	C:\Windows\system32\PROPSYS.dll
0x714b0000 - 0x714e0000 	C:\Windows\system32\wdmaud.drv
0x71320000 - 0x71324000 	C:\Windows\system32\ksuser.dll
0x71310000 - 0x71317000 	C:\Windows\system32\AVRT.dll
0x712d0000 - 0x71306000 	C:\Windows\system32\AUDIOSES.DLL
0x712c0000 - 0x712c8000 	C:\Windows\system32\msacm32.drv
0x712a0000 - 0x712b4000 	C:\Windows\system32\MSACM32.dll
0x71290000 - 0x71297000 	C:\Windows\system32\midimap.dll
0x76a70000 - 0x76af3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x73660000 - 0x73676000 	C:\Windows\system32\CRYPTSP.dll
0x73620000 - 0x7365b000 	C:\Windows\system32\rsaenh.dll
0x73610000 - 0x7361e000 	C:\Windows\system32\RpcRtRemote.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: interfaceserveur.InterfaceServeurApp
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=C:\Program Files (x86)\Oracle\Berkeley DB XML 2.5.13\jar\dbxmlexamples.jar;C:\Program Files (x86)\Oracle\Berkeley DB XML 2.5.13\jar\dbxml.jar;C:\Program Files (x86)\Oracle\Berkeley DB XML 2.5.13\jar\db.jar
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Sun\jwsdp-2.0\jwsdp-shared\bin;C:\Program Files (x86)\Oracle\Berkeley DB XML 2.5.13\bin
USERNAME=rulhe
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2095544k(604432k free), swap 4191088k(2120296k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Jan 18 10:18:31 2010
elapsed time: 28 seconds

